     1→{
     2→  "Sheet1": [
  1797→      "C57": "بيتون سقف وجدران  المنشأة",
  1798→      "G57": 8e-07,
  1799→      "I57": 0.13,
  1800→      "K57": 0.32,
  1801→      "M57": 0.46
  1802→    },
  1803→    {
  1804→      "M58": "جدول 5 يبين  معاملات خاصة بطبيعة سلوك الوسط الذي تخترقه القنبلة او تنفجر فيه"
  1805→    },
  1806→    {
  1807→      "F61": "جدول 7",
  1808→      "R61": "ملاحظة مهمة: قد تكون التربة عندك غير معروضة هنا, لذلك ياصديقي يجب ان تشغل مخك "
  1809→    },
  1810→    {
  1811→      "B62": "نوع التربة",
  1812→      "D62": "الكثافة, كغ*ثا^2/م4",
  1813→      "F62": "سرعة انتشار الامواج الطولية المرنة,م/ثا",
  1814→      "I62": "النسبة",
  1815→      "J62": "معامل الضغط الجانبي",
  1816→      "R62": "ويمكنك ان تختار قيمة معاملات هذه التربة حسب تقديرك. مثلا: اذا حفرت المنشأة في تربة صخرية "
  1817→    },
  1818→    {
  1819→      "B63": "الترميز",
  1820→      "D63": "ρ",
  1821→      "F63": "a0",
  1822→      "I63": "a0/a1",
  1823→      "J63": "ξ",
  1824→      "R63": "فهل هذه التربة قاسية مثل البيتون العادي اذا كان كذلك استخدم معاملات البيتون العادي واذا كانت اقل "
  1825→    },
  1826→    {
  1827→      "B64": "رمل رخو او رمل مع شوائب ",
  1828→      "D64": "150 - 155",
  1829→      "F64": "100 -150",
  1830→      "I64": "2.5 - 3",
  1831→      "J64": "0.4 - 0.5",
  1832→      "R64": "قساوة بقليل فخفض او زد قيمة هذه المعاملات بعد المقارنة العقلية مع انواع التربة المدرجة في الجداول"
  1833→    },
  1834→    {
  1835→      "B65": "تربة رملية او كلسية",
  1836→      "D65": "160 - 165",
  1837→      "F65": "200 - 500",
  1838→      "I65": 2.5,
  1839→      "J65": "0.35 - 0.4",
  1840→      "R65": "اي هل تخفض ام تزيد وكم تخفض او تزيد"
  1841→    },
  1842→    {
  1843→      "B66": "طين مع حجار",
  1844→      "D66": "180 - 185",
  1845→      "F66": "400 - 600",
  1846→      "I66": 2,
  1847→      "J66": "0.5 - 0.6"
  1848→    },
  1849→    {
  1850→      "B67": "طين متوسط الكثافة",
  1851→      "D67": "195 -200",
  1852→      "F67": "500 - 800",
  1853→      "I67": 1.5,
  1854→      "J67": "0.5 - 0.7"
  1855→    },
  1856→    {
  1857→      "B68": "التربة حول جدران المنشأة",
  1858→      "D68": 180,
  1859→      "F68": 500,
  1860→      "I68": 2,
  1861→      "J68": 0.55
  1862→    },
  1863→    {
  1864→      "B69": "تربة طبقة توزيع الضغط",
  1865→      "D69": 150,
  1866→      "F69": 125,
  1867→      "I69": 3,
  1868→      "J69": "_"
  1869→    },
  1870→    {
  1871→      "E73": "جدول 8",
  1872→      "N73": "جدول9"
  1873→    },
  1874→    {
  1875→      "C74": "مقاومة البيتون(سقف + جدار) على الضغط حسب ماركة البيتون (Rb,н), كغ/سم2",
  1876→      "L74": "مواصفات حديد التسليح المستخدم"
  1877→    },
  1878→    {
  1879→      "B75": "الماركة",
  1880→      "C75": "M200",
  1881→      "D75": "M300",
  1882→      "E75": "M350",
  1883→      "F75": "M400",
  1884→      "G75": "M500",
  1885→      "H75": "M600",
  1886→      "I75": "M700",
  1887→      "J75": "M800",
  1888→      "L75": "ماركة الحديد",
  1889→      "N75": "مقاومة الشد عند حد السيولة,كغ/سم2",
  1890→      "P75": "معامل المرونة, كغ/سم2"
  1891→    },
  1892→    {
  1893→      "B76": "Rb,н",
  1894→      "C76": 115,
  1895→      "D76": 170,
  1896→      "E76": 200,
  1897→      "F76": 225,
  1898→      "G76": 280,
  1899→      "H76": 340,
  1900→      "I76": 390,
  1901→      "J76": 450,
  1902→      "L76": "A-1",
  1903→      "N76": 2100,
  1904→      "P76": 2100000
  1905→    },
  1906→    {
  1907→      "E77": "Rb,н =",
  1908→      "F77": 200,
  1909→      "L77": "A-11",
  1910→      "N77": 3000,
  1911→      "P77": 2100000
  1912→    },
  1913→    {
  1914→      "L78": "A-111",
  1915→      "N78": 4000,
  1916→      "P78": 2100000
  1917→    },
  1918→    {
  1919→      "N79": "Raн =",
  1920→      "O79": 3000,
  1921→      "P79": "Ea =",
  1922→      "Q79": 2100000
  1923→    },
  1924→    {
  1925→      "N83": "مواصفات  عامة للمنشأة",
  1926→      "R83": "A-3"
  1927→    },
  1928→    {
  1929→      "I84": "يتم حسابه تلقائيا لذلك لاداعي للادخال هنا",
  1930→      "J84": "وزن المنشأة , طن",
  1931→      "L84": "Pk =",
  1932→      "M84": 492.25000000000006
  1933→    },
  1934→    {
  1935→      "O86": "جدول10"
  1936→    },
  1937→    {
  1938→      "B87": "سماكة طبقة التمويه",
  1939→      "C87": "نسبة تسليح البيتون المبدأية",
  1940→      "E87": "سماكة الارضية المبدأية",
  1941→      "G87": "سماكة الجدار المبدأية",
  1942→      "I87": "سماكة السقف المبدأية",
  1943→      "K87": "الارتفاع الداخلي الصافي",
  1944→      "M87": "طول المجاز الكبير",
  1945→      "O87": "طول المجاز الصغير",
  1946→      "Q87": "العرض الكلي,م",
  1947→      "R87": "الطول الكلي,م"
  1948→    },
  1949→    {
  1950→      "B88": "hοбc,m",
  1951→      "C88": "μ",
  1952→      "E88": "Hф, m",
  1953→      "G88": "Hc, m",
  1954→      "I88": "Hп, m",
  1955→      "K88": "aэ, m",
  1956→      "M88": "bp,m",
  1957→      "O88": "ap, m",
  1958→      "Q88": "Bk, m",
  1959→      "R88": "Lk, m"
  1960→    },
  1961→    {
  1962→      "B89": 0.5,
  1963→      "D89": 0.012,
  1964→      "F89": 0.45,
  1965→      "H89": 0.5,
  1966→      "J89": 0.75,
  1967→      "L89": 3,
  1968→      "N89": 5,
  1969→      "P89": 4,
  1970→      "Q89": 10,
  1971→      "R89": 13
  1972→    },
  1973→    {
  1974→      "R90": "ملاحظة: ان سماكة السقف والجدار والارضية توضع هنا لاجراء بعض الحسابات الاولية والبرنامج سيحسب هذه السماكات ولدقة العمل يجب وضع السماكات المحسوبة مرة اخرى هنا لاعادة الحسابات وسيكون هناك فرق ولكن بسيط جدا"
  1975→    },
  1976→    {
  1977→      "R91": "واذا كان الفرق ملموس توضع النتائج مرة اخرى او اكثر حتى يصبح الفرق غير ملموس ونتائج الحسابات لسماكة السقف والجدار والارضية موضوع في الجدول ادناه"
  1978→    },
  1979→    {
  1980→      "G92": "نتائج الحسابات",
  1981→      "N92": "الوزن الحجمي, كغ/م3"
  1982→    },
  1983→    {
  1984→      "E93": "Hф,m",
  1985→      "G93": "Hc,m",
  1986→      "I93": "Hп, m",
  1987→      "N93": "طبقة توزيع الضغط",
  1988→      "P93": "التربة الاساسية",
  1989→      "Q93": "طبقة التمويه",
  1990→      "R93": "البيتون"
  1991→    },
  1992→    {
  1993→      "E94": 0.42349022613421156,
  1994→      "G94": 0.4982237954520137,
  1995→      "I94": 0.7045948486252364,
  1996→      "N94": 1500,
  1997→      "P94": 1700,
  1998→      "Q94": 1500,
  1999→      "R94": 2500
  2000→    },

[showing lines 1-2000 of 2421; use offset=2001 with limit to continue reading]
